"Engage" - Captain Jean-Luc Picard
"Make it so." - Captain Jean-Luc Picard
"Tea. Earl Grey. Hot." - Captain Jean-Luc Picard
Seize the time, Meribor. Live now; make now always the most precious time. Now will never come again.
"Our neural pathways have become accustomed to your sensory input patterns." - William T. Riker
With the first link, the chain is forged. The first speech censored, the first thought forbidden, the first freedom denied, chains us all irrevocably.
"If there's nothing wrong with me... maybe there's something wrong with the universe!" - Dr. Beverly Crusher
"There are four lights!" - Captain Jean-Luc Picard
"Die with honour" - Tosk
"Laws change depending on who's making them, but justice is justice." - Odo
Ston, she is yours. You may find that having is not so pleasing a thing as wanting. This is not logical, but it is often true.
"Live long and prosper" - Spock
"Once you have their money, you never give it back." - FROA 1
"Never spend more for an acquisition than you have to." - FROA 3
"Never allow family to stand in the way of profit." - FROA 6
"Keep your ears open." - FROA 7
"Opportunity plus instinct equals profit." - FROA 9
"Greed is eternal." - FROA 10
"A deal is a deal." - FROA 16
"A contract is a contract is a contract (but only between Ferengi)." - FROA 17
"A Ferengi without profit is no Ferengi at all." - FROA 18
"Never place friendship above profit." - FROA 21
"A wise man can hear profit in the wind." - FROA 22
"Nothing is more important than your health ... except for your money." - FROA 23
"Never make fun of a Ferengi's mother." - FROA 31
"It never hurts to suck up to the boss." - FROA 33
"War is good for business." - FROA 34
"Peace is good for business." - FROA 35
"Expand or die." - FROA 45
"Don't trust a man wearing a better suit than your own." - FROA 47
"The bigger the smile, the sharper the knife." - FROA 48
"Good customers are as rare as latinum; treasure them." - FROA 57
"Free advice is seldom cheap." - FROA 59
"The riskier the road, the greater the profit." - FROA 62
"Knowledge equals profit." - FROA 74
"Home is where the heart is, but the stars are made of latinum." - FROA 75
"Every once in a while, declare peace. It confuses the hell out of your enemies." - FROA 76
"Females and finances don't mix." - FROA 94
"Expand or die." - FROA 95
"Every man has his price." - FROA 98
"Nature decays, but latinum lasts forever." - FROA 102
"Dignity and an empty sack is worth the sack." - FROA 109
"Treat people in your debt like family: exploit them." - FROA 111
"Never have sex with the boss's sister." - FROA 112
"You can't make a deal if you're dead." - FROA 125
"Wives serve, brothers inherit." - FROA 139
"Whisper your way to success." - FROA 168
"Hear all, trust nothing." - FROA 190
"It's always good business to know about new customers before they walk in your door." - FROA 194
"New customers are like razor-toothed gree worms; they can be succulent, but sometimes they bite back." - FROA 203
"Sometimes the only thing more dangerous than a question is an answer." - FROA 208
"Employees are the rungs on the ladder of success. Don't hesitate to step on them." - FROA 211
"Never begin a business negotiation on an empty stomach." - FROA 214
"You can't free a fish from water." - FROA 217
"Latinum lasts longer than lust." - FROA 229
"Never be afraid to mislabel a product." - FROA 239
"Never allow doubt to tarnish your lust for latinum." - FROA 263
"No good deed ever goes unpunished." - FROA 285 
"Computers make excellent and efficient servants, but I have no wish to serve under them." - Spock
"Insufficient facts always invite danger." - Spock
"In critical moments, men sometimes see exactly what they wish to see." - Spock
"After a time, you may find that having is not so pleasing a thing after all as wanting." - Spock
"Without followers, evil cannot spread." - Spock
"When you eliminate the impossible, whatever remains, however improbable, must be the truth." - Spock
"Live long and prosper." - Spock
"The needs of the many outweigh the needs of the few." - Spock
